Name,Team,Age,Pos,G,GS,rush_att,rush_yds,rush_TD,rush_lng,rush_ya,rush_yg,rush_ag,Tgt,Rec,Yds,Y/R,rec_TD,rec_lng,recqgm,rec_yg,Ctch%,Touch,APYd,Y/Tch,YScm,RRTD,Fmb
Le'Veon Bell*+\BellLe00,PIT,25,RB,15,15,321,1291,9,27,4.0,86.1,21.4,106,85,655,7.7,2,42,5.7,43.7,80.2%,406,1946,4.8,1946,11,3
LeSean McCoy*\McCoLe01,BUF,29,RB,16,16,287,1138,6,48,4.0,71.1,17.9,77,59,448,7.6,2,39,3.7,28.0,76.6%,346,1586,4.6,1586,8,3
Melvin Gordon\GordMe00,LAC,24,RB,16,16,284,1105,8,87,3.9,69.1,17.8,83,58,476,8.2,4,49,3.6,29.8,69.9%,342,1581,4.6,1581,12,1
Todd Gurley*+\GurlTo01,LAR,23,RB,15,15,279,1305,13,57,4.7,87.0,18.6,87,64,788,12.3,6,80,4.3,52.5,73.6%,343,2093,6.1,2093,19,5
Jordan Howard\HowaJo00,CHI,23,RB,16,16,276,1122,9,53,4.1,70.1,17.3,32,23,125,5.4,0,12,1.4,7.8,71.9%,299,1247,4.2,1247,9,1
Kareem Hunt*\HuntKa00,KAN,22,RB,16,16,272,1327,8,69,4.9,82.9,17.0,63,53,455,8.6,3,78,3.3,28.4,84.1%,325,1782,5.5,1782,11,1
Leonard Fournette\FourLe00,JAX,22,RB,13,13,268,1040,9,90,3.9,80.0,20.6,48,36,302,8.4,1,28,2.8,23.2,75.0%,304,1342,4.4,1342,10,2
Frank Gore\GoreFr00,IND,34,RB,16,16,261,961,3,21,3.7,60.1,16.3,38,29,245,8.4,1,26,1.8,15.3,76.3%,290,1198,4.1,1206,4,3
C.J. Anderson\AndeC.00,DEN,26,RB,16,16,245,1007,3,40,4.1,62.9,15.3,40,28,224,8.0,1,25,1.8,14.0,70.0%,273,1231,4.5,1231,4,1
Ezekiel Elliott\ElliEz00,DAL,22,RB,10,10,242,983,7,30,4.1,98.3,24.2,38,26,269,10.3,2,72,2.6,26.9,68.4%,268,1252,4.7,1252,9,1
Carlos Hyde\HydeCa00,SFO,27,RB,16,16,240,938,8,61,3.9,58.6,15.0,88,59,350,5.9,0,18,3.7,21.9,67.0%,299,1282,4.3,1288,8,2
Lamar Miller\MillLa01,HOU,26,RB,16,13,238,888,3,21,3.7,55.5,14.9,45,36,327,9.1,3,32,2.3,20.4,80.0%,274,1215,4.4,1215,6,1
Mark Ingram*\IngrMa01,NOR,28,RB,16,13,230,1124,12,72,4.9,70.3,14.4,71,58,416,7.2,0,54,3.6,26.0,81.7%,288,1540,5.3,1540,12,3
Latavius Murray\MurrLa00,MIN,27,RB,16,11,216,842,8,46,3.9,52.6,13.5,17,15,103,6.9,0,28,0.9,6.4,88.2%,231,945,4.1,945,8,1
Alex Collins\CollAl00,BAL,23,RB,15,12,212,973,6,50,4.6,64.9,14.1,36,23,187,8.1,0,37,1.5,12.5,63.9%,237,1210,5.1,1160,6,4
Jay Ajayi\AjayJa00,2TM,24,,14,8,208,873,1,71,4.2,62.4,14.9,34,24,158,6.6,1,32,1.7,11.3,70.6%,232,1031,4.4,1031,2,3
Marshawn Lynch\LyncMa00,OAK,31,RB,15,15,207,891,7,51,4.3,59.4,13.8,31,20,151,7.6,0,26,1.3,10.1,64.5%,227,1042,4.6,1042,7,1
Isaiah Crowell\CrowIs00,CLE,24,RB,16,16,206,853,2,59,4.1,53.3,12.9,42,28,182,6.5,0,38,1.8,11.4,66.7%,234,1035,4.4,1035,2,1
Jonathan Stewart\StewJo00,CAR,30,RB,15,10,198,680,6,60,3.4,45.3,13.2,15,8,52,6.5,1,21,0.5,3.5,53.3%,206,732,3.6,732,7,3
Devonta Freeman\FreeDe00,ATL,25,RB,14,14,196,865,7,44,4.4,61.8,14.0,47,36,317,8.8,1,29,2.6,22.6,76.6%,232,1182,5.1,1182,8,4
DeMarco Murray\MurrDe00,TEN,29,RB,15,15,184,659,6,75,3.6,43.9,12.3,47,39,266,6.8,1,18,2.6,17.7,83.0%,223,925,4.1,925,7,1
Dion Lewis\LewiDi00,NWE,27,RB,16,8,180,896,6,44,5.0,56.0,11.3,35,32,214,6.7,3,20,2.0,13.4,91.4%,235,1680,7.1,1110,9,0
Joe Mixon\MixoJo00,CIN,21,rb,14,7,178,626,4,25,3.5,44.7,12.7,34,30,287,9.6,0,67,2.1,20.5,88.2%,208,913,4.4,913,4,3
Bilal Powell\PoweBi00,NYJ,29,RB,15,10,178,772,5,75,4.3,51.5,11.9,33,23,170,7.4,0,31,1.5,11.3,69.7%,201,942,4.7,942,5,1
Derrick Henry\HenrDe00,TEN,23,rb,16,2,176,744,5,75,4.2,46.5,11.0,17,11,136,12.4,1,66,0.7,8.5,64.7%,187,880,4.7,880,6,1
Samaje Perine\PeriSa00,WAS,22,RB,16,8,175,603,1,30,3.4,37.7,10.9,24,22,182,8.3,1,25,1.4,11.4,91.7%,199,833,4.2,785,2,2
LeGarrette Blount\BlouLe00,PHI,31,RB,16,11,173,766,2,68,4.4,47.9,10.8,8,8,50,6.3,1,20,0.5,3.1,100.0%,181,816,4.5,816,3,1
Orleans Darkwa\DarkOr00,NYG,25,RB,15,11,171,751,5,75,4.4,50.1,11.4,28,19,116,6.1,0,13,1.3,7.7,67.9%,190,867,4.6,867,5,1
Ameer Abdullah\AbduAm00,DET,24,RB,14,11,165,552,4,34,3.3,39.4,11.8,35,25,162,6.5,1,22,1.8,11.6,71.4%,198,893,4.5,714,5,2
Tevin Coleman\ColeTe01,ATL,24,fb/rb,15,3,156,628,5,52,4.0,41.9,10.4,39,27,299,11.1,3,39,1.8,19.9,69.2%,183,927,5.1,927,8,1
Adrian Peterson\PeteAd01,2TM,32,,10,7,156,529,2,27,3.4,52.9,15.6,19,11,70,6.4,0,13,1.1,7.0,57.9%,167,599,3.6,599,2,3
Javorius Allen\AlleJa01,BAL,26,,16,0,153,591,4,37,3.9,36.9,9.6,60,46,250,5.4,2,20,2.9,15.6,76.7%,199,841,4.2,841,6,0
Jamaal Williams\WillJa06,GNB,22,rb,16,7,153,556,4,25,3.6,34.8,9.6,34,25,262,10.5,2,54,1.6,16.4,73.5%,178,818,4.6,818,6,0
Jerick McKinnon\McKiJe00,MIN,25,rb,16,1,150,570,3,58,3.8,35.6,9.4,68,51,421,8.3,2,41,3.2,26.3,75.0%,213,1303,6.1,991,5,3
Cam Newton\NewtCa00,CAR,28,QB,16,16,139,754,6,69,5.4,47.1,8.7,,,,,,,,,,139,737,5.3,754,6,9
Doug Martin\MartDo00,TAM,28,RB,11,8,138,406,3,27,2.9,36.9,12.5,18,9,84,9.3,0,17,0.8,7.6,50.0%,147,490,3.3,490,3,1
Kenyan Drake\DrakKe00,MIA,23,rb,16,6,133,644,3,66,4.8,40.3,8.3,48,32,239,7.5,1,47,2.0,14.9,66.7%,172,1030,6.0,883,4,2
Alvin Kamara*\KamaAl00,NOR,22,fb/rb,16,3,120,728,8,74,6.1,45.5,7.5,100,81,826,10.2,5,40,5.1,51.6,81.0%,212,1901,9.0,1554,13,1
Kerwynn Williams\WillKe05,ARI,26,rb,16,6,120,426,1,25,3.6,26.6,7.5,15,10,93,9.3,0,25,0.6,5.8,66.7%,167,982,5.9,519,1,0
Christian McCaffrey\McCaCh01,CAR,21,RB,16,10,117,435,2,40,3.7,27.2,7.3,113,80,651,8.1,5,37,5.0,40.7,70.8%,222,1306,5.9,1086,7,2
Alfred Morris\MorrAl00,DAL,29,rb,14,5,115,547,1,70,4.8,39.1,8.2,9,7,45,6.4,0,13,0.5,3.2,77.8%,122,592,4.9,592,1,0
Chris Ivory\IvorCh00,JAX,29,rb,14,3,112,382,1,34,3.4,27.3,8.0,28,21,175,8.3,1,29,1.5,12.5,75.0%,133,557,4.2,557,2,2
Wayne Gallman\GallWa00,NYG,23,rb,13,1,111,476,0,24,4.3,36.6,8.5,48,34,193,5.7,1,11,2.6,14.8,70.8%,145,669,4.6,669,1,3
Peyton Barber\BarbPe01,TAM,23,rb,16,4,108,423,3,34,3.9,26.4,6.8,19,16,114,7.1,0,34,1.0,7.1,84.2%,124,537,4.3,537,3,2
Giovani Bernard\BernGi00,CIN,26,rb,16,2,105,458,2,25,4.4,28.6,6.6,60,43,389,9.0,2,61,2.7,24.3,71.7%,149,854,5.7,847,4,0
Matt Breida\BreiMa00,SFO,22,,16,0,105,465,2,33,4.4,29.1,6.6,36,21,180,8.6,1,32,1.3,11.3,58.3%,131,728,5.6,645,3,1
Mike Gillislee\GillMi00,NWE,27,rb,9,2,104,383,5,16,3.7,42.6,11.6,1,1,15,15.0,0,15,0.1,1.7,100.0%,105,398,3.8,398,5,1
Matt Forte\FortMa00,NYJ,32,rb,12,4,103,381,2,20,3.7,31.8,8.6,45,37,293,7.9,1,34,3.1,24.4,82.2%,140,674,4.8,674,3,1
Russell Wilson*\WilsRu00,SEA,29,QB,16,16,95,586,3,31,6.2,36.6,5.9,,,,,,,,,,95,575,6.1,586,3,14
Marlon Mack\MackMa00,IND,21,,14,0,93,358,3,35,3.8,25.6,6.6,33,21,225,10.7,1,34,1.5,16.1,63.6%,117,652,5.6,583,4,1
Elijah McGuire\McGuEl00,NYJ,23,rb,16,2,88,315,1,69,3.6,19.7,5.5,26,17,177,10.4,1,38,1.1,11.1,65.4%,110,585,5.3,492,2,2
Tarik Cohen\CoheTa00,CHI,22,rb/wr,16,4,87,370,2,46,4.3,23.1,5.4,71,53,353,6.7,1,70,3.3,22.1,74.6%,195,1578,8.1,723,3,3
Theo Riddick\RiddTh00,DET,26,rb,16,5,84,286,3,21,3.4,17.9,5.3,71,53,444,8.4,2,63,3.3,27.8,74.6%,137,730,5.3,730,5,1
Tyrod Taylor\TaylTy00,BUF,28,QB,15,14,84,427,4,32,5.1,28.5,5.6,,,,,,,,,,84,420,5.0,427,4,4
Duke Johnson\JohnDu00,CLE,24,,16,0,82,348,4,19,4.2,21.8,5.1,93,74,693,9.4,3,41,4.6,43.3,79.6%,159,1058,6.7,1041,7,4
Aaron Jones\JoneAa00,GNB,23,rb,12,4,81,448,4,46,5.5,37.3,6.8,18,9,22,2.4,0,9,0.8,1.8,50.0%,90,470,5.2,470,4,0
Devontae Booker\BookDe00,DEN,25,,13,0,79,299,1,26,3.8,23.0,6.1,38,30,275,9.2,0,29,2.3,21.2,78.9%,123,850,6.9,574,1,2
D'Onta Foreman\ForeDO00,HOU,21,rb,10,1,78,327,2,39,4.2,32.7,7.8,8,6,83,13.8,0,34,0.6,8.3,75.0%,85,422,5.0,410,2,2
DeShone Kizer\KizeDe00,CLE,21,QB,15,15,77,419,5,20,5.4,27.9,5.1,,,,,,,,,,77,405,5.3,419,5,9
Corey Clement\ClemCo00,PHI,23,,16,0,74,321,4,28,4.3,20.1,4.6,15,10,123,12.3,2,28,0.6,7.7,66.7%,86,493,5.7,444,6,0
Dalvin Cook\CookDa01,MIN,22,rb,4,4,74,354,2,33,4.8,88.5,18.5,16,11,90,8.2,0,36,2.8,22.5,68.8%,85,444,5.2,444,2,1
Alfred Blue\BlueAl00,HOU,26,,11,0,71,262,1,48,3.7,23.8,6.5,9,7,54,7.7,0,14,0.6,4.9,77.8%,78,316,4.1,316,1,0
Ty Montgomery\MontTy01,GNB,24,rb,8,5,71,273,3,37,3.8,34.1,8.9,31,23,173,7.5,1,23,2.9,21.6,74.2%,94,446,4.7,446,4,0
Jamaal Charles\CharJa00,DEN,31,,14,0,69,296,1,19,4.3,21.1,4.9,28,23,129,5.6,0,20,1.6,9.2,82.1%,92,425,4.6,425,1,2
Eddie Lacy\LacyEd00,SEA,27,rb,9,3,69,179,0,19,2.6,19.9,7.7,6,6,47,7.8,0,14,0.7,5.2,100.0%,75,226,3.0,226,0,0
Mike Davis\DaviMi01,SEA,24,rb,6,6,68,240,0,33,3.5,40.0,11.3,18,15,131,8.7,0,23,2.5,21.8,83.3%,83,371,4.5,371,0,0
Mike Tolbert\TolbMi00,BUF,32,,12,0,66,247,1,25,3.7,20.6,5.5,17,14,78,5.6,0,12,1.2,6.5,82.4%,80,325,4.1,325,1,2
Rex Burkhead\BurkRe00,NWE,27,rb,10,3,64,264,5,31,4.1,26.4,6.4,36,30,254,8.5,3,23,3.0,25.4,83.3%,95,535,5.6,518,8,1
Jacquizz Rodgers\RodgJa00,TAM,27,rb,16,4,64,244,1,36,3.8,15.3,4.0,11,9,74,8.2,0,15,0.6,4.6,81.8%,84,573,6.8,318,1,0
Chris Thompson\ThomCh03,WAS,27,rb,10,1,64,294,2,61,4.6,29.4,6.4,54,39,510,13.1,4,74,3.9,51.0,72.2%,111,967,8.7,804,6,3
Carson Wentz*\WentCa00,PHI,25,QB,13,13,64,299,0,24,4.7,23.0,4.9,,,,,,,,,,64,276,4.3,299,0,9
Jacoby Brissett\BrisJa00,IND,24,QB,16,15,63,260,4,25,4.1,16.3,3.9,,,,,,,,,,63,247,3.9,260,4,8
Malcolm Brown\BrowMa03,LAR,24,rb,11,1,63,246,1,20,3.9,22.4,5.7,11,9,53,5.9,0,16,0.8,4.8,81.8%,72,299,4.2,299,1,1
Robert Kelley\KellRo00,WAS,25,rb,7,7,62,194,3,21,3.1,27.7,8.9,7,4,18,4.5,0,9,0.6,2.6,57.1%,67,228,3.4,212,3,0
Marcus Mariota\MariMa01,TEN,24,QB,15,15,60,312,5,34,5.2,20.8,4.0,,,,,,,,,,60,305,5.1,312,5,2
Alex Smith*\SmitAl03,KAN,33,QB,15,15,60,355,1,70,5.9,23.7,4.0,,,,,,,,,,60,353,5.9,355,1,2
Tavon Austin\AustTa00,LAR,27,WR,16,9,59,270,1,27,4.6,16.9,3.7,22,13,47,3.6,0,13,0.8,2.9,59.1%,85,383,4.5,317,1,5
Thomas Rawls\RawlTh00,SEA,24,rb,12,3,58,157,0,23,2.7,13.1,4.8,13,9,94,10.4,0,22,0.8,7.8,69.2%,67,251,3.7,251,0,1
Blake Bortles\BortBl00,JAX,25,QB,16,16,57,322,2,28,5.6,20.1,3.6,,,,,,,,,,57,316,5.5,322,2,9
Dak Prescott\PresDa01,DAL,24,QB,16,16,57,357,6,21,6.3,22.3,3.6,,,,,,,,,,57,357,6.3,357,6,4
DeAndre Washington\WashDe00,OAK,24,,15,0,57,153,2,11,2.7,10.2,3.8,45,34,197,5.8,1,15,2.3,13.1,75.6%,96,436,4.5,350,3,2
Jalen Richard\RichJa01,OAK,24,rb,16,1,56,275,1,52,4.9,17.2,3.5,36,27,256,9.5,1,39,1.7,16.0,75.0%,117,776,6.6,531,2,8
Rod Smith\SmitRo06,DAL,25,rb,15,1,55,232,4,45,4.2,15.5,3.7,23,19,202,10.6,1,81,1.3,13.5,82.6%,75,454,6.1,434,5,0
Chris Carson\CarsCh00,SEA,23,rb,4,3,49,208,0,30,4.2,52.0,12.3,8,7,59,8.4,1,10,1.8,14.8,87.5%,56,267,4.8,267,1,0
Kirk Cousins\CousKi00,WAS,29,QB,16,16,49,179,4,18,3.7,11.2,3.1,,,,,,,,,,49,127,2.6,179,4,13
T.J. Yeldon\YeldT.00,JAX,24,,10,0,49,253,2,58,5.2,25.3,4.9,41,30,224,7.5,0,20,3.0,22.4,73.2%,79,477,6.0,477,2,2
Austin Ekeler\EkelAu00,LAC,22,,16,0,47,260,2,35,5.5,16.3,2.9,35,27,279,10.3,3,38,1.7,17.4,77.1%,79,624,7.9,539,5,2
Wendell Smallwood\SmalWe00,PHI,23,rb,8,3,47,174,1,26,3.7,21.8,5.9,18,13,103,7.9,0,24,1.6,12.9,72.2%,64,370,5.8,277,1,0
J.D. McKissic\McKiJ.00,SEA,24,rb,13,1,46,187,1,30,4.1,14.4,3.5,46,34,266,7.8,2,27,2.6,20.5,73.9%,80,453,5.7,453,3,0
Damien Williams\WillDa05,MIA,25,rb,11,4,46,181,0,69,3.9,16.5,4.2,28,20,155,7.8,1,24,1.8,14.1,71.4%,67,329,4.9,336,1,0
Chris Johnson\JohnCh04,ARI,32,rb,4,3,45,114,0,11,2.5,28.5,11.3,6,5,43,8.6,0,15,1.3,10.8,83.3%,50,157,3.1,157,0,0
Shane Vereen\VereSh00,NYG,28,,16,0,45,164,0,17,3.6,10.3,2.8,53,44,253,5.8,0,20,2.8,15.8,83.0%,98,613,6.3,417,0,0
James White\WhitJa02,NWE,25,rb,14,4,43,171,0,10,4.0,12.2,3.1,72,56,429,7.7,3,27,4.0,30.6,77.8%,99,600,6.1,600,3,0
Tion Green\GreeTi00,DET,24,,5,0,42,165,2,33,3.9,33.0,8.4,2,2,14,7.0,0,9,0.4,2.8,100.0%,44,179,4.1,179,2,0
Paul Perkins\PerkPa00,NYG,23,rb,11,4,41,90,0,14,2.2,8.2,3.7,10,8,46,5.8,0,11,0.7,4.2,80.0%,49,136,2.8,136,0,0
Mitch Trubisky\TrubMi00,CHI,23,QB,12,12,41,248,2,46,6.0,20.7,3.4,,,,,,,,,,41,235,5.7,248,2,10
