Name,Team,Age,Pos,G,GS,rush_att,rush_yds,rush_TD,rush_lng,rush_ya,rush_yg,rush_ag,Tgt,Rec,Yds,Y/R,rec_TD,rec_lng,recqgm,rec_yg,Ctch%,Touch,APYd,Y/Tch,YScm,RRTD,Fmb
Case Keenum\KeenCa00,MIN,29,QB,15,14,40,160,1,22,4.0,10.7,2.7,,,,,,,,,,40,160,4.0,160,1,1
Terrance West\WestTe00,BAL,26,rb,5,4,39,138,2,13,3.5,27.6,7.8,4,2,23,11.5,0,15,0.4,4.6,50.0%,41,161,3.9,161,2,1
Andy Dalton\DaltAn00,CIN,30,QB,16,16,38,99,0,25,2.6,6.2,2.4,,,,,,,,,,38,95,2.5,99,0,4
Jeremy Hill\HillJe01,CIN,25,rb,7,7,37,116,0,13,3.1,16.6,5.3,4,4,16,4.0,0,10,0.6,2.3,100.0%,41,132,3.2,132,0,1
Josh McCown\McCoJo01,NYJ,38,QB,13,13,37,124,5,22,3.4,9.5,2.8,,,,,,,,,,37,116,3.1,124,5,11
Brett Hundley\HundBr00,GNB,24,QB,11,9,36,270,2,24,7.5,24.5,3.3,1,1,10,10.0,0,10,0.1,0.9,100.0%,37,280,7.6,280,2,4
Deshaun Watson\WatsDe00,HOU,22,qb,7,6,36,269,2,49,7.5,38.4,5.1,,,,,,,,,,36,269,7.5,269,2,3
Branden Oliver\OlivBr01,LAC,26,,8,0,35,83,0,26,2.4,10.4,4.4,11,6,26,4.3,0,11,0.8,3.3,54.5%,41,109,2.7,109,0,0
Drew Brees*\BreeDr00,NOR,38,QB,16,16,33,12,2,7,0.4,0.8,2.1,,,,,,,,,,33,0,0.0,12,2,5
Jameis Winston\WinsJa00,TAM,23,QB,13,13,33,135,1,17,4.1,10.4,2.5,,,,,,,,,,33,126,3.8,135,1,15
James Conner\ConnJa00,PIT,22,,14,0,32,144,0,23,4.5,10.3,2.3,1,0,0,,0,0,0.0,0.0,0.0%,32,144,4.5,144,0,0
Matt Ryan\RyanMa00,ATL,32,QB,16,16,32,143,0,16,4.5,8.9,2.0,,,,,,,,,,32,139,4.3,143,0,4
Elijhaa Penny\PennEl00,ARI,24,,16,0,31,124,2,14,4.0,7.8,1.9,6,4,38,9.5,0,18,0.3,2.4,66.7%,35,162,4.6,162,2,0
Trevor Siemian\SiemTr00,DEN,26,QB,11,10,31,127,1,15,4.1,11.5,2.8,,,,,,,,,,31,127,4.1,127,1,5
Corey Grant\GranCo00,JAX,26,,16,0,30,248,2,58,8.3,15.5,1.9,4,3,41,13.7,0,28,0.2,2.6,75.0%,52,768,14.8,289,2,1
Terron Ward\WardTe00,ATL,25,,14,0,30,129,0,17,4.3,9.2,2.1,3,3,14,4.7,0,11,0.2,1.0,100.0%,33,143,4.3,143,0,1
Matthew Stafford\StafMa00,DET,29,QB,16,16,29,98,0,15,3.4,6.1,1.8,,,,,,,,,,29,85,2.9,98,0,11
Jared Goff*\GoffJa00,LAR,23,QB,15,15,28,51,1,22,1.8,3.4,1.9,,,,,,,,,,28,51,1.8,51,1,8
Ben Roethlisberger*\RoetBe00,PIT,35,QB,15,15,28,47,0,14,1.7,3.1,1.9,,,,,,,,,,28,37,1.3,47,0,3
C.J. Beathard\BeatC.00,SFO,24,qb,7,5,26,136,3,16,5.2,19.4,3.7,,,,,,,,,,26,136,5.2,136,3,3
Stevan Ridley\RidlSt00,PIT,28,rb,2,1,26,108,1,21,4.2,54.0,13.0,,,,,,,,,,26,108,4.2,108,1,0
Tom Brady*+\BradTo00,NWE,40,QB,16,16,25,28,0,7,1.1,1.8,1.6,,,,,,,,,,25,4,0.2,28,0,7
Joe Flacco\FlacJo00,BAL,32,QB,16,16,25,54,1,25,2.2,3.4,1.6,,,,,,,,,,25,51,2.0,54,1,6
Aaron Rodgers\RodgAa00,GNB,34,qb,7,7,24,126,0,18,5.3,18.0,3.4,,,,,,,,,,24,126,5.3,126,0,1
Travaris Cadet\CadeTr00,2TM,28,,9,0,23,96,0,12,4.2,10.7,2.6,19,16,119,7.4,0,16,1.8,13.2,84.2%,39,215,5.5,215,0,0
Derek Carr*\CarrDe02,OAK,26,QB,15,15,23,66,0,32,2.9,4.4,1.5,,,,,,,,,,23,64,2.8,66,0,8
Blaine Gabbert\GabbBl00,ARI,28,qb,5,5,23,82,0,12,3.6,16.4,4.6,,,,,,,,,,23,71,3.1,82,0,7
Robert Turbin\TurbRo00,IND,28,rb,6,1,23,53,1,7,2.3,8.8,3.8,11,9,56,6.2,0,16,1.5,9.3,81.8%,32,109,3.4,109,1,0
Kapri Bibbs\BibbKa00,WAS,24,,3,0,21,79,0,16,3.8,26.3,7.0,17,14,128,9.1,1,36,4.7,42.7,82.4%,37,224,6.1,207,1,0
Charles Sims\SimsCh00,TAM,27,,16,0,21,95,0,21,4.5,5.9,1.3,47,35,249,7.1,1,25,2.2,15.6,74.5%,58,376,6.5,344,1,1
Andre Ellington\ElliAn00,2TM,28,,12,2,20,55,1,14,2.8,4.6,1.7,59,39,369,9.5,0,29,3.3,30.8,66.1%,59,424,7.2,424,1,0
Dwayne Washington\WashDw00,DET,23,,5,0,20,44,0,6,2.2,8.8,4.0,2,2,14,7.0,0,10,0.4,2.8,100.0%,24,89,3.7,58,0,0
Jay Cutler\CutlJa00,MIA,34,QB,14,14,19,32,0,9,1.7,2.3,1.4,,,,,,,,,,19,27,1.4,32,0,6
Cameron Artis-Payne\ArtiCa00,CAR,27,,13,0,18,95,1,43,5.3,7.3,1.4,1,1,2,2.0,0,2,0.1,0.2,100.0%,19,97,5.1,97,1,0
Philip Rivers*\RivePh00,LAC,36,QB,16,16,18,-2,0,8,-0.1,-0.1,1.1,,,,,,,,,,18,-6,-0.3,-2,0,8
Charcandrick West\WestCh01,KAN,26,,13,0,18,72,2,21,4.0,5.5,1.4,34,27,150,5.6,2,25,2.1,11.5,79.4%,47,259,5.5,222,4,1
Tyreek Hill*\HillTy00,KAN,23,WR,15,13,17,59,0,16,3.5,3.9,1.1,105,75,1183,15.8,7,79,5.0,78.9,71.4%,117,1446,12.4,1242,7,2
Kenjon Barner\BarnKe00,PHI,27,rb,13,1,16,57,1,18,3.6,4.4,1.2,8,5,56,11.2,0,22,0.4,4.3,62.5%,58,547,9.4,113,1,3
Ryan Fitzpatrick\FitzRy00,TAM,35,qb,6,3,16,76,0,15,4.8,12.7,2.7,,,,,,,,,,16,76,4.8,76,0,0
Jimmy Garoppolo\GaroJi00,SFO,26,qb,6,5,15,11,1,8,0.7,1.8,2.5,1,1,-6,-6.0,0,-6,0.2,-1.0,100.0%,16,4,0.3,5,1,1
Darren Sproles\SproDa00,PHI,34,,3,0,15,61,0,12,4.1,20.3,5.0,12,7,73,10.4,0,16,2.3,24.3,58.3%,23,144,6.3,134,0,1
Brock Osweiler\OsweBr00,DEN,27,qb,6,4,14,64,1,18,4.6,10.7,2.3,,,,,,,,,,14,64,4.6,64,1,2
Carson Palmer\PalmCa00,ARI,38,qb,7,7,14,12,0,4,0.9,1.7,2.0,,,,,,,,,,14,10,0.7,12,0,2
Anthony Sherman\SherAn00,KAN,29,fb,16,3,14,40,1,9,2.9,2.5,0.9,8,6,47,7.8,0,11,0.4,2.9,75.0%,21,94,4.5,87,1,0
Danny Woodhead\WoodDa02,BAL,32,,8,0,14,56,0,10,4.0,7.0,1.8,39,33,200,6.1,0,22,4.1,25.0,84.6%,47,256,5.4,256,0,0
Zach Zenner\ZennZa00,DET,26,,8,0,14,26,1,14,1.9,3.3,1.8,1,0,0,,0,0,0.0,0.0,0.0%,17,88,5.2,26,1,0
Travis Benjamin\BenjTr00,LAC,28,wr,16,3,13,96,0,22,7.4,6.0,0.8,62,34,567,16.7,4,62,2.1,35.4,54.8%,74,920,12.4,663,4,2
Brandon Bolden\BoldBr00,NWE,27,,16,0,13,67,0,20,5.2,4.2,0.8,4,1,7,7.0,0,7,0.1,0.4,25.0%,14,74,5.3,74,0,0
Cordarrelle Patterson\PattCo00,OAK,26,wr,16,2,13,121,2,47,9.3,7.6,0.8,42,31,309,10.0,0,59,1.9,19.3,73.8%,63,968,15.4,430,2,3
Eli Manning\MannEl00,NYG,36,QB,15,15,12,26,1,14,2.2,1.7,0.8,,,,,,,,,,12,21,1.8,26,1,11
Lance Dunbar\DunbLa00,LAR,27,,4,0,11,51,1,12,4.6,12.8,2.8,3,1,1,1.0,0,1,0.3,0.3,33.3%,12,52,4.3,52,1,0
Nick Foles\FoleNi00,PHI,28,qb,7,3,11,3,0,9,0.3,0.4,1.6,,,,,,,,,,11,-5,-0.5,3,0,6
Brian Hill\HillBr02,2TM,22,,7,0,11,37,0,11,3.4,5.3,1.6,2,2,36,18.0,0,34,0.3,5.1,100.0%,13,73,5.6,73,0,0
David Johnson\JohnDa08,ARI,26,rb,1,1,11,23,0,6,2.1,23.0,11.0,9,6,67,11.2,0,24,6.0,67.0,66.7%,17,90,5.3,90,0,2
C.J. Prosise\ProsC.00,SEA,23,,5,0,11,23,0,8,2.1,4.6,2.2,11,6,87,14.5,0,46,1.2,17.4,54.5%,17,110,6.5,110,0,0
Ted Ginn\GinnTe00,NOR,32,WR,15,10,10,39,0,15,3.9,2.6,0.7,70,53,787,14.8,4,54,3.5,52.5,75.7%,87,985,11.3,826,4,2
Kevin Hogan\HogaKe00,CLE,25,qb,4,1,10,71,0,11,7.1,17.8,2.5,,,,,,,,,,10,71,7.1,71,0,1
Tyler Lockett\LockTy00,SEA,25,WR,16,8,10,58,0,22,5.8,3.6,0.6,71,45,555,12.3,2,74,2.8,34.7,63.4%,128,1799,14.1,613,2,0
Randall Cobb\CobbRa00,GNB,27,WR,15,14,9,17,0,10,1.9,1.1,0.6,92,66,653,9.9,4,46,4.4,43.5,71.7%,75,670,8.9,670,4,1
Brandin Cooks\CookBr00,NWE,24,WR,16,15,9,40,0,13,4.4,2.5,0.6,114,65,1082,16.6,7,64,4.1,67.6,57.0%,74,1122,15.2,1122,7,0
Benny Cunningham\CunnBe01,CHI,27,,14,0,9,29,0,12,3.2,2.1,0.6,26,20,240,12.0,2,40,1.4,17.1,76.9%,36,416,11.6,269,2,1
Trey Edmunds\EdmuTr00,NOR,23,,16,0,9,48,1,41,5.3,3.0,0.6,,,,,,,,,,12,113,9.4,48,1,0
Brian Hoyer\HoyeBr00,2TM,32,,11,6,9,4,1,9,0.4,0.4,0.8,,,,,,,,,,9,1,0.1,4,1,3
Sean Mannion\MannSe00,LAR,25,qb,5,1,9,-2,0,3,-0.2,-0.4,1.8,,,,,,,,,,9,-2,-0.2,-2,0,2
Byron Marshall\MarsBy01,WAS,23,,4,0,9,32,0,11,3.6,8.0,2.3,8,6,36,6.0,0,12,1.5,9.0,75.0%,19,157,8.3,68,0,0
Jamize Olawale\OlawJa00,OAK,28,,12,0,9,43,1,11,4.8,3.6,0.8,7,6,33,5.5,0,9,0.5,2.8,85.7%,16,85,5.3,76,1,1
Drew Stanton\StanDr00,ARI,33,qb,5,4,9,7,0,5,0.8,1.4,1.8,,,,,,,,,,9,7,0.8,7,0,3
Andre Williams\WillAn00,LAC,25,,8,0,9,25,0,7,2.8,3.1,1.1,,,,,,,,,,9,25,2.8,25,0,0
Mack Brown\BrowMa02,2TM,26,,4,0,8,29,0,11,3.6,7.3,2.0,1,1,11,11.0,0,11,0.3,2.8,100.0%,10,57,5.7,40,0,0
Stefon Diggs\DiggSt00,MIN,24,WR,14,14,8,13,0,9,1.6,0.9,0.6,95,64,849,13.3,8,59,4.6,60.6,67.4%,72,862,12.0,862,8,0
Taylor Gabriel\GabrTa00,ATL,26,wr,16,4,8,49,0,15,6.1,3.1,0.5,51,33,378,11.5,1,40,2.1,23.6,64.7%,41,427,10.4,427,1,0
Akeem Hunt\HuntAk01,KAN,24,,15,0,8,23,0,11,2.9,1.5,0.5,7,4,31,7.8,0,20,0.3,2.1,57.1%,37,665,18.0,54,0,0
Landry Jones\JoneLa02,PIT,28,qb,3,1,8,-10,0,0,-1.3,-3.3,2.7,,,,,,,,,,8,-10,-1.3,-10,0,1
Senorise Perry\PerrSe00,MIA,26,,16,0,8,30,0,12,3.8,1.9,0.5,1,1,3,3.0,0,3,0.1,0.2,100.0%,19,237,12.5,33,0,0
Taywan Taylor\TaylTa00,TEN,22,wr,16,4,8,43,0,17,5.4,2.7,0.5,28,16,231,14.4,1,53,1.0,14.4,57.1%,24,274,11.4,274,1,0
Joe Webb\WebbJo00,BUF,31,,16,0,8,54,0,22,6.8,3.4,0.5,,,,,,,,,,8,54,6.8,54,0,0
Jamison Crowder\CrowJa00,WAS,24,wr,15,6,7,34,0,11,4.9,2.3,0.5,103,66,789,12.0,3,41,4.4,52.6,64.1%,100,994,9.9,823,3,6
C.J. Ham\HamxC.00,MIN,24,fb,16,1,7,13,1,3,1.9,0.8,0.4,8,7,68,9.7,0,12,0.4,4.3,87.5%,14,81,5.8,81,1,0
De'Angelo Henderson\HendDe01,DEN,25,,5,0,7,13,0,5,1.9,2.6,1.4,2,2,36,18.0,1,29,0.4,7.2,100.0%,11,108,9.8,49,1,0
Kyle Juszczyk*\JuszKy00,SFO,26,FB,14,10,7,31,0,12,4.4,2.2,0.5,42,33,315,9.5,1,44,2.4,22.5,78.6%,40,346,8.7,346,1,2
Zach Line\LineZa01,NOR,27,fb,12,4,7,28,0,9,4.0,2.3,0.6,5,2,8,4.0,1,5,0.2,0.7,40.0%,9,36,4.0,36,1,0
Patrick Mahomes\MahoPa00,KAN,22,qb,1,1,7,10,0,5,1.4,10.0,7.0,,,,,,,,,,7,10,1.4,10,0,0
Marcus Murphy\MurpMa03,BUF,26,,1,0,7,41,0,25,5.9,41.0,7.0,2,2,7,3.5,0,5,2.0,7.0,100.0%,10,66,6.6,48,0,0
Nathan Peterman\PeteNa00,BUF,23,qb,4,2,7,23,0,9,3.3,5.8,1.8,,,,,,,,,,7,17,2.4,23,0,2
Bryce Petty\PettBr01,NYJ,26,qb,4,3,7,55,0,24,7.9,13.8,1.8,,,,,,,,,,7,55,7.9,55,0,1
ArDarius Stewart\StewAr00,NYJ,24,wr,15,2,7,27,0,11,3.9,1.8,0.5,13,6,82,13.7,0,46,0.4,5.5,46.2%,22,282,12.8,109,0,0
Fozzy Whittaker\WhitFo00,CAR,28,,12,0,7,18,0,8,2.6,1.5,0.6,6,5,47,9.4,1,28,0.4,3.9,83.3%,18,175,9.7,65,1,0
Martavis Bryant\BryaMa00,PIT,26,WR,15,8,6,22,0,13,3.7,1.5,0.4,84,50,603,12.1,3,51,3.3,40.2,59.5%,65,776,11.9,625,3,0
D.J. Foster\FostD.01,ARI,24,,7,0,6,19,0,5,3.2,2.7,0.9,28,17,133,7.8,0,20,2.4,19.0,60.7%,31,336,10.8,152,0,0
Andy Janovich\JanoAn00,DEN,24,fb,16,4,6,12,1,4,2.0,0.8,0.4,6,4,35,8.8,0,16,0.3,2.2,66.7%,11,57,5.2,47,1,0
Raheem Mostert\MostRa00,SFO,25,,11,0,6,30,0,16,5.0,2.7,0.5,,,,,,,,,,11,113,10.3,30,0,1
Fitzgerald Toussaint\TousFi00,PIT,27,,6,0,6,25,0,7,4.2,4.2,1.0,3,2,9,4.5,0,7,0.3,1.5,66.7%,14,128,9.1,34,0,0
Derek Watt\WattDe00,LAC,25,fb,16,4,6,24,0,17,4.0,1.5,0.4,3,2,35,17.5,0,23,0.1,2.2,66.7%,8,59,7.4,59,0,0
Tommy Bohanon\BohaTo00,JAX,27,FB,16,10,5,5,2,3,1.0,0.3,0.3,11,6,43,7.2,1,14,0.4,2.7,54.5%,12,62,5.2,48,3,0
Michael Campanaro\CampMi02,BAL,26,,13,0,5,42,0,19,8.4,3.2,0.4,27,19,173,9.1,1,18,1.5,13.3,70.4%,57,665,11.7,215,1,4
Kellen Clemens\ClemKe00,LAC,34,,8,0,5,-5,0,-1,-1.0,-0.6,0.6,,,,,,,,,,5,-5,-1.0,-5,0,0
Matthew Dayes\DayeMa00,CLE,23,,16,0,5,13,0,4,2.6,0.8,0.3,5,4,29,7.3,0,15,0.3,1.8,80.0%,27,479,17.7,42,0,0
Alex Erickson\EricAl01,CIN,25,,16,0,5,16,0,14,3.2,1.0,0.3,16,12,180,15.0,1,37,0.8,11.3,75.0%,88,1137,12.9,196,1,6
MarQueis Gray\GrayMa00,MIA,28,,16,0,5,14,0,5,2.8,0.9,0.3,3,1,10,10.0,0,10,0.1,0.6,33.3%,6,24,4.0,24,0,0
Chad Henne\HennCh01,JAX,32,,2,0,5,-5,0,-1,-1.0,-2.5,2.5,,,,,,,,,,5,-5,-1.0,-5,0,0
Adoree' Jackson\JackAd00,TEN,22,CB,16,16,5,55,0,20,11.0,3.4,0.3,1,0,0,,0,0,0.0,0.0,0.0%,64,923,14.4,55,0,1
Matt Jones\JoneMa04,IND,24,,5,0,5,14,0,5,2.8,2.8,1.0,,,,,,,,,,5,14,2.8,14,0,0
Paxton Lynch\LyncPa00,DEN,23,qb,2,2,5,30,0,11,6.0,15.0,2.5,,,,,,,,,,5,30,6.0,30,0,2
Aaron Ripkowski\RipkAa00,GNB,25,fb,16,2,5,13,0,4,2.6,0.8,0.3,10,7,39,5.6,0,12,0.4,2.4,70.0%,12,52,4.3,52,0,0
Golden Tate\TateGo00,DET,29,WR,16,12,5,22,0,10,4.4,1.4,0.3,120,92,1003,10.9,5,71,5.8,62.7,76.7%,101,1048,10.4,1025,5,1
Terrell Watson\WatsTe00,PIT,24,,10,0,5,8,0,3,1.6,0.8,0.5,,,,,,,,,,12,148,12.3,8,0,0
T.J. Yates\YateT.00,HOU,30,qb,4,3,5,51,0,15,10.2,12.8,1.3,,,,,,,,,,5,51,10.2,51,0,5
Michael Burton\BurtMi00,CHI,25,fb,16,3,4,9,0,7,2.3,0.6,0.3,4,2,8,4.0,0,8,0.1,0.5,50.0%,6,17,2.8,17,0,0
Tyler Ervin\ErviTy00,HOU,24,,4,0,4,12,0,6,3.0,3.0,1.0,11,8,38,4.8,0,7,2.0,9.5,72.7%,25,203,8.1,50,0,0
David Fales\FaleDa00,MIA,27,,2,0,4,8,1,3,2.0,4.0,2.0,,,,,,,,,,4,8,2.0,8,1,0
David Fluellen\FlueDa00,TEN,25,,16,0,4,21,0,10,5.3,1.3,0.3,1,0,0,,0,0,0.0,0.0,0.0%,4,21,5.3,21,0,0
